"0","library(broom)"
"0","library(car)"
"2","Loading required package: carData
"
"0","library(Epi)"
"0","library(equatiomatic)"
"0","library(glue)"
"0","library(ggrepel)"
"2","Loading required package: ggplot2
"
"0","library(Hmisc)"
"2","Loading required package: lattice
"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","
Attaching package: â€˜Hmiscâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    format.pval, units

"
"0","library(janitor)"
"2","
Attaching package: â€˜janitorâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    chisq.test, fisher.test

"
"0","library(knitr)"
"0","library(magrittr)"
"0","library(mosaic)"
"2","Registered S3 method overwritten by 'mosaic':
  method                           from   
  fortify.SpatialPolygonsDataFrame ggplot2
"
"2","
The 'mosaic' package masks several functions from core packages in order to add 
additional features.  The original behavior of these functions should not be affected by this.
"
"2","
Attaching package: â€˜mosaicâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    count, do, tally

"
"2","The following object is masked from â€˜package:Matrixâ€™:

    mean

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    stat

"
"2","The following object is masked from â€˜package:Epiâ€™:

    factorize

"
"2","The following objects are masked from â€˜package:carâ€™:

    deltaMethod, logit

"
"2","The following objects are masked from â€˜package:statsâ€™:

    binom.test, cor, cor.test, cov, fivenum, IQR, median, prop.test, quantile, sd, t.test, var

"
"2","The following objects are masked from â€˜package:baseâ€™:

    max, mean, min, prod, range, sample, sum

"
"0","library(naniar)"
"0","library(patchwork)"
"0","library(pwr)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ----------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mtibble [37m 3.1.5     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtidyr  [37m 1.1.4     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.0.2     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m-- [1mConflicts[22m -------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mcollapse()[37m          masks [34mglue[37m::collapse()
[31mx[37m [34mmosaic[37m::[32mcount()[37m            masks [34mdplyr[37m::count()
[31mx[37m [34mpurrr[37m::[32mcross()[37m             masks [34mmosaic[37m::cross()
[31mx[37m [34mmosaic[37m::[32mdo()[37m               masks [34mdplyr[37m::do()
[31mx[37m [34mtidyr[37m::[32mexpand()[37m            masks [34mMatrix[37m::expand()
[31mx[37m [34mtidyr[37m::[32mextract()[37m           masks [34mmagrittr[37m::extract()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m            masks [34mstats[37m::filter()
[31mx[37m [34mggstance[37m::[32mgeom_errorbarh()[37m masks [34mggplot2[37m::geom_errorbarh()
[31mx[37m [34mdplyr[37m::[32mlag()[37m               masks [34mstats[37m::lag()
[31mx[37m [34mtidyr[37m::[32mpack()[37m              masks [34mMatrix[37m::pack()
[31mx[37m [34mdplyr[37m::[32mrecode()[37m            masks [34mcar[37m::recode()
[31mx[37m [34mpurrr[37m::[32mset_names()[37m         masks [34mmagrittr[37m::set_names()
[31mx[37m [34mpurrr[37m::[32msome()[37m              masks [34mcar[37m::some()
[31mx[37m [34mdplyr[37m::[32msrc()[37m               masks [34mHmisc[37m::src()
[31mx[37m [34mmosaic[37m::[32mstat()[37m             masks [34mggplot2[37m::stat()
[31mx[37m [34mdplyr[37m::[32msummarize()[37m         masks [34mHmisc[37m::summarize()
[31mx[37m [34mmosaic[37m::[32mtally()[37m            masks [34mdplyr[37m::tally()
[31mx[37m [34mtidyr[37m::[32munpack()[37m            masks [34mMatrix[37m::unpack()[39m
"
"0","source(""data/Love-boost.R"")"
"0",""
"0","theme_set(theme_bw())"
