"0","q11 = starwars %>%"
"0","  filter(complete.cases(height, mass)) %>%"
"0","  filter(species == ""Human"") %>%"
"0","  mutate(bmi = (10000*mass)/(height^2))"
"0",""
"0","q11 %$% t.test(bmi ~ sex, conf.level = 0.90)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","bmi by sex"
"1",""
"1","
"
"1","t = -1.2287, df = 2.3987, p-value = 0.326"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group female and group male"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","90"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-12.801386   4.616119"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group female "
"1","  mean in group male "
"1","
"
"1","            21.95164 "
"1","            26.04427 "
"1","
"
"1","
"
